[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s191 / 10)), True>, s190>, s191>, s186>, s6>) ∧ (((s6 - s186) < 365) ∧ s190))
, ((s0 == <<<<<0, False>, s190>, s194>, s192>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s194 / 10)), True>, s190>, s194>, s192>, s6>) ∧ (((s6 - s192) < 365) ∧ s190))
, ((s0 == <<<<<0, False>, s190>, s194>, s192>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s194 / 10)), True>, s190>, s194>, s192>, s6>) ∧ (((s6 - s192) < 365) ∧ s190))
, ((s0 == <<<<<0, False>, s193>, s197>, s186>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s197 / 10)), True>, s193>, s197>, s186>, s6>) ∧ (((s6 - s186) < 365) ∧ s193))
, ((s0 == <<<<<0, False>, s193>, s197>, s186>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s197 / 10)), True>, s193>, s197>, s186>, s6>) ∧ (((s6 - s186) < 365) ∧ s193))
, ((s0 == <<<<<0, False>, s187>, s200>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s200 / 10)), True>, s187>, s200>, s8>, s6>) ∧ (((s6 - s8) < 365) ∧ s187))
, ((s0 == <<<<<0, False>, s187>, s200>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s200 / 10)), True>, s187>, s200>, s8>, s6>) ∧ (((s6 - s8) < 365) ∧ s187))
, ((s0 == <<<<<0, False>, s187>, s203>, s201>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s203 / 10)), True>, s187>, s203>, s201>, s6>) ∧ (((s6 - s201) < 365) ∧ s187))
, ((s0 == <<<<<0, False>, s187>, s203>, s201>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s203 / 10)), True>, s187>, s203>, s201>, s6>) ∧ (((s6 - s201) < 365) ∧ s187))
, ((s0 == <<<<<0, False>, s202>, s206>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s206 / 10)), True>, s202>, s206>, s8>, s6>) ∧ (((s6 - s8) < 365) ∧ s202))
, ((s0 == <<<<<0, False>, s202>, s206>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s206 / 10)), True>, s202>, s206>, s8>, s6>) ∧ (((s6 - s8) < 365) ∧ s202))
, ((s0 == <<<<<0, False>, False>, s209>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s209>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s212>, s210>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s212>, s210>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s214>, s215>, s210>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s215 / 10)), True>, s214>, s215>, s210>, s6>) ∧ (((s6 - s210) < 365) ∧ s214))
, ((s0 == <<<<<0, False>, s214>, s215>, s210>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s215 / 10)), True>, s214>, s215>, s210>, s6>) ∧ (((s6 - s210) < 365) ∧ s214))
, ((s0 == <<<<<0, False>, s214>, s218>, s216>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s218 / 10)), True>, s214>, s218>, s216>, s6>) ∧ (((s6 - s216) < 365) ∧ s214))
, ((s0 == <<<<<0, False>, s214>, s218>, s216>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s218 / 10)), True>, s214>, s218>, s216>, s6>) ∧ (((s6 - s216) < 365) ∧ s214))
, ((s0 == <<<<<0, False>, s217>, s221>, s210>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s221 / 10)), True>, s217>, s221>, s210>, s6>) ∧ (((s6 - s210) < 365) ∧ s217))
, ((s0 == <<<<<0, False>, s217>, s221>, s210>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s221 / 10)), True>, s217>, s221>, s210>, s6>) ∧ (((s6 - s210) < 365) ∧ s217))
, ((s0 == <<<<<0, False>, s211>, s224>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s224 / 10)), True>, s211>, s224>, s8>, s6>) ∧ (((s6 - s8) < 365) ∧ s211))
, ((s0 == <<<<<0, False>, s211>, s224>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s224 / 10)), True>, s211>, s224>, s8>, s6>) ∧ (((s6 - s8) < 365) ∧ s211))
, ((s0 == <<<<<0, False>, s211>, s227>, s225>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s227 / 10)), True>, s211>, s227>, s225>, s6>) ∧ (((s6 - s225) < 365) ∧ s211))
, ((s0 == <<<<<0, False>, s211>, s227>, s225>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s227 / 10)), True>, s211>, s227>, s225>, s6>) ∧ (((s6 - s225) < 365) ∧ s211))
, ((s0 == <<<<<0, False>, s226>, s230>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s230 / 10)), True>, s226>, s230>, s8>, s6>) ∧ (((s6 - s8) < 365) ∧ s226))
, ((s0 == <<<<<0, False>, s226>, s230>, s8>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s230 / 10)), True>, s226>, s230>, s8>, s6>) ∧ (((s6 - s8) < 365) ∧ s226))
, ((s0 == <<<<<0, False>, True>, s236>, s240>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s236 / 10)), True>, True>, s236>, s240>, s6>) ∧ ((s6 - s240) < 365))
, ((s0 == <<<<<0, False>, True>, s236>, s240>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s236 / 10)), True>, True>, s236>, s240>, s6>) ∧ ((s6 - s240) < 365))
, ((s0 == <<<<<0, False>, s241>, s242>, s246>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s242 / 10)), True>, s241>, s242>, s246>, s6>) ∧ (((s6 - s246) < 365) ∧ s241))
, ((s0 == <<<<<0, False>, s241>, s242>, s246>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s242 / 10)), True>, s241>, s242>, s246>, s6>) ∧ (((s6 - s246) < 365) ∧ s241))
, ((s0 == <<<<<0, False>, s241>, s236>, s243>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s236 / 10)), True>, s241>, s236>, s243>, s6>) ∧ (((s6 - s243) < 365) ∧ s241))
, ((s0 == <<<<<0, False>, s241>, s236>, s243>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s236 / 10)), True>, s241>, s236>, s243>, s6>) ∧ (((s6 - s243) < 365) ∧ s241))
, ((s0 == <<<<<0, False>, s244>, s236>, s249>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s236 / 10)), True>, s244>, s236>, s249>, s6>) ∧ (((s6 - s249) < 365) ∧ s244))
, ((s0 == <<<<<0, False>, s244>, s236>, s249>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s236 / 10)), True>, s244>, s236>, s249>, s6>) ∧ (((s6 - s249) < 365) ∧ s244))
, ((s0 == <<<<<0, False>, True>, s233>, s237>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s233 / 10)), True>, True>, s233>, s237>, s6>) ∧ ((s6 - s237) < 365))
, ((s0 == <<<<<0, False>, True>, s233>, s237>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s233 / 10)), True>, True>, s233>, s237>, s6>) ∧ ((s6 - s237) < 365))
, ((s0 == <<<<<0, False>, s238>, s251>, s255>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s251 / 10)), True>, s238>, s251>, s255>, s6>) ∧ (((s6 - s255) < 365) ∧ s238))
, ((s0 == <<<<<0, False>, s238>, s251>, s255>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s251 / 10)), True>, s238>, s251>, s255>, s6>) ∧ (((s6 - s255) < 365) ∧ s238))
, ((s0 == <<<<<0, False>, s238>, s233>, s252>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s233 / 10)), True>, s238>, s233>, s252>, s6>) ∧ (((s6 - s252) < 365) ∧ s238))
, ((s0 == <<<<<0, False>, s238>, s233>, s252>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s233 / 10)), True>, s238>, s233>, s252>, s6>) ∧ (((s6 - s252) < 365) ∧ s238))
, ((s0 == <<<<<0, False>, s253>, s233>, s258>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s233 / 10)), True>, s253>, s233>, s258>, s6>) ∧ (((s6 - s258) < 365) ∧ s253))
, ((s0 == <<<<<0, False>, s253>, s233>, s258>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s233 / 10)), True>, s253>, s233>, s258>, s6>) ∧ (((s6 - s258) < 365) ∧ s253))
, ((s0 == <<<<<0, False>, True>, s260>, s234>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s260 / 10)), True>, True>, s260>, s234>, s6>) ∧ ((s6 - s234) < 365))
, ((s0 == <<<<<0, False>, True>, s260>, s234>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s260 / 10)), True>, True>, s260>, s234>, s6>) ∧ ((s6 - s234) < 365))
, ((s0 == <<<<<0, False>, True>, s263>, s261>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s263 / 10)), True>, True>, s263>, s261>, s6>) ∧ ((s6 - s261) < 365))
, ((s0 == <<<<<0, False>, True>, s263>, s261>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s263 / 10)), True>, True>, s263>, s261>, s6>) ∧ ((s6 - s261) < 365))
, ((s0 == <<<<<0, False>, s265>, s266>, s261>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s266 / 10)), True>, s265>, s266>, s261>, s6>) ∧ (((s6 - s261) < 365) ∧ s265))
, ((s0 == <<<<<0, False>, s265>, s266>, s261>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s266 / 10)), True>, s265>, s266>, s261>, s6>) ∧ (((s6 - s261) < 365) ∧ s265))
, ((s0 == <<<<<0, False>, s265>, s269>, s267>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s269 / 10)), True>, s265>, s269>, s267>, s6>) ∧ (((s6 - s267) < 365) ∧ s265))
, ((s0 == <<<<<0, False>, s265>, s269>, s267>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s269 / 10)), True>, s265>, s269>, s267>, s6>) ∧ (((s6 - s267) < 365) ∧ s265))
, ((s0 == <<<<<0, False>, s268>, s272>, s261>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s272 / 10)), True>, s268>, s272>, s261>, s6>) ∧ (((s6 - s261) < 365) ∧ s268))
, ((s0 == <<<<<0, False>, s268>, s272>, s261>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s272 / 10)), True>, s268>, s272>, s261>, s6>) ∧ (((s6 - s261) < 365) ∧ s268))
, ((s0 == <<<<<0, False>, s262>, s275>, s234>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s275 / 10)), True>, s262>, s275>, s234>, s6>) ∧ (((s6 - s234) < 365) ∧ s262))
, ((s0 == <<<<<0, False>, s262>, s275>, s234>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s275 / 10)), True>, s262>, s275>, s234>, s6>) ∧ (((s6 - s234) < 365) ∧ s262))
, ((s0 == <<<<<0, False>, s262>, s278>, s276>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s278 / 10)), True>, s262>, s278>, s276>, s6>) ∧ (((s6 - s276) < 365) ∧ s262))
, ((s0 == <<<<<0, False>, s262>, s278>, s276>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s278 / 10)), True>, s262>, s278>, s276>, s6>) ∧ (((s6 - s276) < 365) ∧ s262))
, ((s0 == <<<<<0, False>, s277>, s281>, s234>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s281 / 10)), True>, s277>, s281>, s234>, s6>) ∧ (((s6 - s234) < 365) ∧ s277))
, ((s0 == <<<<<0, False>, s277>, s281>, s234>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s281 / 10)), True>, s277>, s281>, s234>, s6>) ∧ (((s6 - s234) < 365) ∧ s277))
, ((s0 == <<<<<0, False>, s235>, s287>, s291>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s287 / 10)), True>, s235>, s287>, s291>, s6>) ∧ (((s6 - s291) < 365) ∧ s235))
, ((s0 == <<<<<0, False>, s235>, s287>, s291>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s287 / 10)), True>, s235>, s287>, s291>, s6>) ∧ (((s6 - s291) < 365) ∧ s235))
, ((s0 == <<<<<0, False>, s235>, s284>, s288>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s284 / 10)), True>, s235>, s284>, s288>, s6>) ∧ (((s6 - s288) < 365) ∧ s235))
, ((s0 == <<<<<0, False>, s235>, s284>, s288>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s284 / 10)), True>, s235>, s284>, s288>, s6>) ∧ (((s6 - s288) < 365) ∧ s235))
, ((s0 == <<<<<0, False>, s289>, s284>, s294>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s284 / 10)), True>, s289>, s284>, s294>, s6>) ∧ (((s6 - s294) < 365) ∧ s289))
, ((s0 == <<<<<0, False>, s289>, s284>, s294>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s284 / 10)), True>, s289>, s284>, s294>, s6>) ∧ (((s6 - s294) < 365) ∧ s289))
, ((s0 == <<<<<0, False>, s235>, s296>, s285>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s296 / 10)), True>, s235>, s296>, s285>, s6>) ∧ (((s6 - s285) < 365) ∧ s235))
, ((s0 == <<<<<0, False>, s235>, s296>, s285>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s296 / 10)), True>, s235>, s296>, s285>, s6>) ∧ (((s6 - s285) < 365) ∧ s235))
, ((s0 == <<<<<0, False>, s235>, s299>, s297>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s299 / 10)), True>, s235>, s299>, s297>, s6>) ∧ (((s6 - s297) < 365) ∧ s235))
, ((s0 == <<<<<0, False>, s235>, s299>, s297>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s299 / 10)), True>, s235>, s299>, s297>, s6>) ∧ (((s6 - s297) < 365) ∧ s235))
, ((s0 == <<<<<0, False>, s298>, s302>, s285>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s302 / 10)), True>, s298>, s302>, s285>, s6>) ∧ (((s6 - s285) < 365) ∧ s298))
, ((s0 == <<<<<0, False>, s298>, s302>, s285>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s302 / 10)), True>, s298>, s302>, s285>, s6>) ∧ (((s6 - s285) < 365) ∧ s298))
, ((s0 == <<<<<0, False>, s286>, s308>, s312>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s308 / 10)), True>, s286>, s308>, s312>, s6>) ∧ (((s6 - s312) < 365) ∧ s286))
, ((s0 == <<<<<0, False>, s286>, s308>, s312>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s308 / 10)), True>, s286>, s308>, s312>, s6>) ∧ (((s6 - s312) < 365) ∧ s286))
, ((s0 == <<<<<0, False>, s286>, s305>, s309>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s305 / 10)), True>, s286>, s305>, s309>, s6>) ∧ (((s6 - s309) < 365) ∧ s286))
, ((s0 == <<<<<0, False>, s286>, s305>, s309>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s305 / 10)), True>, s286>, s305>, s309>, s6>) ∧ (((s6 - s309) < 365) ∧ s286))
, ((s0 == <<<<<0, False>, s310>, s305>, s315>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s305 / 10)), True>, s310>, s305>, s315>, s6>) ∧ (((s6 - s315) < 365) ∧ s310))
, ((s0 == <<<<<0, False>, s310>, s305>, s315>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s305 / 10)), True>, s310>, s305>, s315>, s6>) ∧ (((s6 - s315) < 365) ∧ s310))
, ((s0 == <<<<<0, False>, s286>, s317>, s306>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s317 / 10)), True>, s286>, s317>, s306>, s6>) ∧ (((s6 - s306) < 365) ∧ s286))
, ((s0 == <<<<<0, False>, s286>, s317>, s306>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s317 / 10)), True>, s286>, s317>, s306>, s6>) ∧ (((s6 - s306) < 365) ∧ s286))
, ((s0 == <<<<<0, False>, s286>, s320>, s318>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s320 / 10)), True>, s286>, s320>, s318>, s6>) ∧ (((s6 - s318) < 365) ∧ s286))
, ((s0 == <<<<<0, False>, s286>, s320>, s318>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s320 / 10)), True>, s286>, s320>, s318>, s6>) ∧ (((s6 - s318) < 365) ∧ s286))
, ((s0 == <<<<<0, False>, s319>, s323>, s306>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s323 / 10)), True>, s319>, s323>, s306>, s6>) ∧ (((s6 - s306) < 365) ∧ s319))
, ((s0 == <<<<<0, False>, s319>, s323>, s306>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s323 / 10)), True>, s319>, s323>, s306>, s6>) ∧ (((s6 - s306) < 365) ∧ s319))
, ((s0 == <<<<<0, False>, False>, s329>, s333>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s329>, s333>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s334>, s335>, s339>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s335 / 10)), True>, s334>, s335>, s339>, s6>) ∧ (((s6 - s339) < 365) ∧ s334))
, ((s0 == <<<<<0, False>, s334>, s335>, s339>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s335 / 10)), True>, s334>, s335>, s339>, s6>) ∧ (((s6 - s339) < 365) ∧ s334))
, ((s0 == <<<<<0, False>, s334>, s329>, s336>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s329 / 10)), True>, s334>, s329>, s336>, s6>) ∧ (((s6 - s336) < 365) ∧ s334))
, ((s0 == <<<<<0, False>, s334>, s329>, s336>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s329 / 10)), True>, s334>, s329>, s336>, s6>) ∧ (((s6 - s336) < 365) ∧ s334))
, ((s0 == <<<<<0, False>, s337>, s329>, s342>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s329 / 10)), True>, s337>, s329>, s342>, s6>) ∧ (((s6 - s342) < 365) ∧ s337))
, ((s0 == <<<<<0, False>, s337>, s329>, s342>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s329 / 10)), True>, s337>, s329>, s342>, s6>) ∧ (((s6 - s342) < 365) ∧ s337))
, ((s0 == <<<<<0, False>, False>, s326>, s330>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s326>, s330>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s331>, s344>, s348>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s344 / 10)), True>, s331>, s344>, s348>, s6>) ∧ (((s6 - s348) < 365) ∧ s331))
, ((s0 == <<<<<0, False>, s331>, s344>, s348>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s344 / 10)), True>, s331>, s344>, s348>, s6>) ∧ (((s6 - s348) < 365) ∧ s331))
, ((s0 == <<<<<0, False>, s331>, s326>, s345>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s326 / 10)), True>, s331>, s326>, s345>, s6>) ∧ (((s6 - s345) < 365) ∧ s331))
, ((s0 == <<<<<0, False>, s331>, s326>, s345>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s326 / 10)), True>, s331>, s326>, s345>, s6>) ∧ (((s6 - s345) < 365) ∧ s331))
, ((s0 == <<<<<0, False>, s346>, s326>, s351>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s326 / 10)), True>, s346>, s326>, s351>, s6>) ∧ (((s6 - s351) < 365) ∧ s346))
, ((s0 == <<<<<0, False>, s346>, s326>, s351>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s326 / 10)), True>, s346>, s326>, s351>, s6>) ∧ (((s6 - s351) < 365) ∧ s346))
, ((s0 == <<<<<0, False>, False>, s353>, s327>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s353>, s327>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s356>, s354>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s356>, s354>, s6>) ∧ (not False))
, ((s0 == <<<<<0, False>, s358>, s359>, s354>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s359 / 10)), True>, s358>, s359>, s354>, s6>) ∧ (((s6 - s354) < 365) ∧ s358))
, ((s0 == <<<<<0, False>, s358>, s359>, s354>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s359 / 10)), True>, s358>, s359>, s354>, s6>) ∧ (((s6 - s354) < 365) ∧ s358))
, ((s0 == <<<<<0, False>, s358>, s362>, s360>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s362 / 10)), True>, s358>, s362>, s360>, s6>) ∧ (((s6 - s360) < 365) ∧ s358))
, ((s0 == <<<<<0, False>, s358>, s362>, s360>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s362 / 10)), True>, s358>, s362>, s360>, s6>) ∧ (((s6 - s360) < 365) ∧ s358))
, ((s0 == <<<<<0, False>, s361>, s365>, s354>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s365 / 10)), True>, s361>, s365>, s354>, s6>) ∧ (((s6 - s354) < 365) ∧ s361))
, ((s0 == <<<<<0, False>, s361>, s365>, s354>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s365 / 10)), True>, s361>, s365>, s354>, s6>) ∧ (((s6 - s354) < 365) ∧ s361))
, ((s0 == <<<<<0, False>, s355>, s368>, s327>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s368 / 10)), True>, s355>, s368>, s327>, s6>) ∧ (((s6 - s327) < 365) ∧ s355))
, ((s0 == <<<<<0, False>, s355>, s368>, s327>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s368 / 10)), True>, s355>, s368>, s327>, s6>) ∧ (((s6 - s327) < 365) ∧ s355))
, ((s0 == <<<<<0, False>, s355>, s371>, s369>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s371 / 10)), True>, s355>, s371>, s369>, s6>) ∧ (((s6 - s369) < 365) ∧ s355))
, ((s0 == <<<<<0, False>, s355>, s371>, s369>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s371 / 10)), True>, s355>, s371>, s369>, s6>) ∧ (((s6 - s369) < 365) ∧ s355))
, ((s0 == <<<<<0, False>, s370>, s374>, s327>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s374 / 10)), True>, s370>, s374>, s327>, s6>) ∧ (((s6 - s327) < 365) ∧ s370))
, ((s0 == <<<<<0, False>, s370>, s374>, s327>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s374 / 10)), True>, s370>, s374>, s327>, s6>) ∧ (((s6 - s327) < 365) ∧ s370))
, ((s0 == <<<<<0, False>, s328>, s380>, s384>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s380 / 10)), True>, s328>, s380>, s384>, s6>) ∧ (((s6 - s384) < 365) ∧ s328))
, ((s0 == <<<<<0, False>, s328>, s380>, s384>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s380 / 10)), True>, s328>, s380>, s384>, s6>) ∧ (((s6 - s384) < 365) ∧ s328))
, ((s0 == <<<<<0, False>, s328>, s377>, s381>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s377 / 10)), True>, s328>, s377>, s381>, s6>) ∧ (((s6 - s381) < 365) ∧ s328))
, ((s0 == <<<<<0, False>, s328>, s377>, s381>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s377 / 10)), True>, s328>, s377>, s381>, s6>) ∧ (((s6 - s381) < 365) ∧ s328))
, ((s0 == <<<<<0, False>, s382>, s377>, s387>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s377 / 10)), True>, s382>, s377>, s387>, s6>) ∧ (((s6 - s387) < 365) ∧ s382))
, ((s0 == <<<<<0, False>, s382>, s377>, s387>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s377 / 10)), True>, s382>, s377>, s387>, s6>) ∧ (((s6 - s387) < 365) ∧ s382))
, ((s0 == <<<<<0, False>, s328>, s389>, s378>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s389 / 10)), True>, s328>, s389>, s378>, s6>) ∧ (((s6 - s378) < 365) ∧ s328))
, ((s0 == <<<<<0, False>, s328>, s389>, s378>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s389 / 10)), True>, s328>, s389>, s378>, s6>) ∧ (((s6 - s378) < 365) ∧ s328))
, ((s0 == <<<<<0, False>, s328>, s392>, s390>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s392 / 10)), True>, s328>, s392>, s390>, s6>) ∧ (((s6 - s390) < 365) ∧ s328))
, ((s0 == <<<<<0, False>, s328>, s392>, s390>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s392 / 10)), True>, s328>, s392>, s390>, s6>) ∧ (((s6 - s390) < 365) ∧ s328))
, ((s0 == <<<<<0, False>, s391>, s395>, s378>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s395 / 10)), True>, s391>, s395>, s378>, s6>) ∧ (((s6 - s378) < 365) ∧ s391))
, ((s0 == <<<<<0, False>, s391>, s395>, s378>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s395 / 10)), True>, s391>, s395>, s378>, s6>) ∧ (((s6 - s378) < 365) ∧ s391))
, ((s0 == <<<<<0, False>, s379>, s401>, s405>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s401 / 10)), True>, s379>, s401>, s405>, s6>) ∧ (((s6 - s405) < 365) ∧ s379))
, ((s0 == <<<<<0, False>, s379>, s401>, s405>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s401 / 10)), True>, s379>, s401>, s405>, s6>) ∧ (((s6 - s405) < 365) ∧ s379))
, ((s0 == <<<<<0, False>, s379>, s398>, s402>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s398 / 10)), True>, s379>, s398>, s402>, s6>) ∧ (((s6 - s402) < 365) ∧ s379))
, ((s0 == <<<<<0, False>, s379>, s398>, s402>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s398 / 10)), True>, s379>, s398>, s402>, s6>) ∧ (((s6 - s402) < 365) ∧ s379))
, ((s0 == <<<<<0, False>, s403>, s398>, s408>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s398 / 10)), True>, s403>, s398>, s408>, s6>) ∧ (((s6 - s408) < 365) ∧ s403))
